lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/george/code/front/theapp/build/iphone/Classes/TiUICoverFlowViewProxy.mf564825303f6b441^8f55a25303f6b441^-1677"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiPoint.h:10:In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiUIView.h:10:In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiViewProxy.h:10:In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiUICoverFlowViewProxy.h:11:In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiUICoverFlowViewProxy.m:11:/Users/george/code/front/theapp/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/george/code/front/theapp/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiUICoverFlowViewProxy.h:11:In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiUICoverFlowViewProxy.m:11:/Users/george/code/front/theapp/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/george/code/front/theapp/build/iphone/Classes/TiViewProxy.h:116:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-351667027#573#196#7(36%IDEActivityLogHeaderInclusionMessage3@88"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiPoint.h:10:-351667027#0#89#-0#-23%DVTTextDocumentLocation4@78"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@92"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiAnimation.h:10:-351667027#89#93#-0#-4@82"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@89"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiUIView.h:10:-351667027#182#90#-0#-4@79"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@92"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiViewProxy.h:10:-351667027#272#93#-0#-4@82"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@103"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiUICoverFlowViewProxy.h:11:-351667027#365#104#-0#-4@93"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiUICoverFlowViewProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@103"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiUICoverFlowViewProxy.m:11:-351667027#469#104#-0#-4@93"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiUICoverFlowViewProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@163"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/george/code/front/theapp/build/iphone/Classes/TiDimension.h-351667027#18446744073709551615#0#-0#-4@82"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@82"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-351667027#821#196#7(3@88"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiPoint.h:10:-351667027#18446744073709551615#0#-0#-4@78"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@92"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiAnimation.h:10:-351667027#18446744073709551615#0#-0#-4@82"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@89"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiUIView.h:10:-351667027#18446744073709551615#0#-0#-4@79"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@92"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiViewProxy.h:10:-351667027#18446744073709551615#0#-0#-4@82"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@103"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiUICoverFlowViewProxy.h:11:-351667027#18446744073709551615#0#-0#-4@93"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiUICoverFlowViewProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@103"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiUICoverFlowViewProxy.m:11:-351667027#18446744073709551615#0#-0#-4@93"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiUICoverFlowViewProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@163"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/george/code/front/theapp/build/iphone/Classes/TiDimension.h-351667027#18446744073709551615#0#-0#-4@82"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@82"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-351667027#1277#158#3(3@103"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiUICoverFlowViewProxy.h:11:-351667027#1069#104#-0#-4@93"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiUICoverFlowViewProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@103"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiUICoverFlowViewProxy.m:11:-351667027#1173#104#-0#-4@93"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiUICoverFlowViewProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@140"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/george/code/front/theapp/build/iphone/Classes/TiViewProxy.h-351667027#18446744073709551615#0#-0#-4@82"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@82"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-351667027#1525#98#3(3@103"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiUICoverFlowViewProxy.h:11:-351667027#18446744073709551615#0#-0#-4@93"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiUICoverFlowViewProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@103"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiUICoverFlowViewProxy.m:11:-351667027#18446744073709551615#0#-0#-4@93"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiUICoverFlowViewProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@83"Declared here in /Users/george/code/front/theapp/build/iphone/Classes/TiViewProxy.h-351667027#18446744073709551615#0#-0#-4@82"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiViewProxy.h0000000000000000^115#0#115#0#18446744073709551615#0#---0#-4@82"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiViewProxy.h0000000000000000^115#0#115#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@93"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiUICoverFlowViewProxy.m0000000000000000^3278"CompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/TiUICoverFlowViewProxy.o Classes/TiUICoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/george/code/front/theapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/george/.rvm/gems/ruby-1.9.2-p290/bin:/Users/george/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/george/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/george/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/local/bin:/Users/george/.ec2/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=0119d245-ad5d-48e7-9cda-14fbc8dcf526 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.6 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/spoton-generated-files.hmap -I/Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/spoton-own-target-headers.hmap -I/Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/spoton-all-target-headers.hmap -iquote /Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/spoton-project-headers.hmap -I/Users/george/code/front/theapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/DerivedSources/i386 -I/Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/DerivedSources -F/Users/george/code/front/theapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/rg/prkxtq8n7w51s2wnbxzkdhv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/spoton_Prefix-brzgygegcwdycgagjuxwgosyibfm/spoton_Prefix.pch -MMD -MT dependencies -MF /Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/TiUICoverFlowViewProxy.d -c /Users/george/code/front/theapp/build/iphone/Classes/TiUICoverFlowViewProxy.m -o /Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/TiUICoverFlowViewProxy.o36"9EA93F5F-938E-43EA-89CB-010681D94A79-

CCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/TiUIDashboardItem.o /Users/george/code/front/theapp/build/iphone/Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351667032.890065
e351667033.009785
r1
xCompileC
xbuild/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/TiUIDashboardItem.o
x/Users/george/code/front/theapp/build/iphone/Classes/TiUIDashboardItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/george/code/front/theapp/build/iphone/Classes/TiUIDashboardItem.m:11:
oIn file included from /Users/george/code/front/theapp/build/iphone/Classes/TiUIDashboardItem.h:11:
oIn file included from /Users/george/code/front/theapp/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/george/code/front/theapp/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/george/code/front/theapp/build/iphone/Classes/TiPoint.h:10:
o/Users/george/code/front/theapp/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/george/code/front/theapp/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/george/code/front/theapp/build/iphone/Classes/TiUIDashboardItem.m:12:
oIn file included from /Users/george/code/front/theapp/build/iphone/Classes/TiUIDashboardItemProxy.h:11:
o/Users/george/code/front/theapp/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/george/code/front/theapp/build/iphone/Classes/TiViewProxy.h:116:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/george/code/front/theapp/build/iphone/Classes/TiUIDashboardItem.m0e14e45803f6b441^1d92025903f6b441^-1569"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiPoint.h:10:In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiUIView.h:10:In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiUIDashboardItem.h:11:In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiUIDashboardItem.m:11:/Users/george/code/front/theapp/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/george/code/front/theapp/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiUIDashboardItemProxy.h:11:In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiUIDashboardItem.m:12:/Users/george/code/front/theapp/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/george/code/front/theapp/build/iphone/Classes/TiViewProxy.h:116:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-351667032#470#196#6(36%IDEActivityLogHeaderInclusionMessage3@88"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiPoint.h:10:-351667032#0#89#-0#-23%DVTTextDocumentLocation4@78"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@92"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiAnimation.h:10:-351667032#89#93#-0#-4@82"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@89"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiUIView.h:10:-351667032#182#90#-0#-4@79"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@98"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiUIDashboardItem.h:11:-351667032#272#99#-0#-4@88"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiUIDashboardItem.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@98"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiUIDashboardItem.m:11:-351667032#371#99#-0#-4@88"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiUIDashboardItem.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@163"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/george/code/front/theapp/build/iphone/Classes/TiDimension.h-351667032#18446744073709551615#0#-0#-4@82"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@82"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-351667032#718#196#6(3@88"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiPoint.h:10:-351667032#18446744073709551615#0#-0#-4@78"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@92"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiAnimation.h:10:-351667032#18446744073709551615#0#-0#-4@82"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@89"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiUIView.h:10:-351667032#18446744073709551615#0#-0#-4@79"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@98"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiUIDashboardItem.h:11:-351667032#18446744073709551615#0#-0#-4@88"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiUIDashboardItem.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@98"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiUIDashboardItem.m:11:-351667032#18446744073709551615#0#-0#-4@88"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiUIDashboardItem.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@163"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/george/code/front/theapp/build/iphone/Classes/TiDimension.h-351667032#18446744073709551615#0#-0#-4@82"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@82"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-351667032#1169#158#3(3@103"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiUIDashboardItemProxy.h:11:-351667032#966#104#-0#-4@93"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiUIDashboardItemProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@98"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiUIDashboardItem.m:12:-351667032#1070#99#-0#-4@88"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiUIDashboardItem.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@140"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/george/code/front/theapp/build/iphone/Classes/TiViewProxy.h-351667032#18446744073709551615#0#-0#-4@82"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@82"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-351667032#1417#98#3(3@103"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiUIDashboardItemProxy.h:11:-351667032#18446744073709551615#0#-0#-4@93"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiUIDashboardItemProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@98"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiUIDashboardItem.m:12:-351667032#18446744073709551615#0#-0#-4@88"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiUIDashboardItem.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@83"Declared here in /Users/george/code/front/theapp/build/iphone/Classes/TiViewProxy.h-351667032#18446744073709551615#0#-0#-4@82"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiViewProxy.h0000000000000000^115#0#115#0#18446744073709551615#0#---0#-4@82"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiViewProxy.h0000000000000000^115#0#115#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@88"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiUIDashboardItem.m0000000000000000^3253"CompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/TiUIDashboardItem.o Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/george/code/front/theapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/george/.rvm/gems/ruby-1.9.2-p290/bin:/Users/george/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/george/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/george/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/local/bin:/Users/george/.ec2/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=0119d245-ad5d-48e7-9cda-14fbc8dcf526 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.6 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/spoton-generated-files.hmap -I/Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/spoton-own-target-headers.hmap -I/Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/spoton-all-target-headers.hmap -iquote /Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/spoton-project-headers.hmap -I/Users/george/code/front/theapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/DerivedSources/i386 -I/Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/DerivedSources -F/Users/george/code/front/theapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/rg/prkxtq8n7w51s2wnbxzkdhv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/spoton_Prefix-brzgygegcwdycgagjuxwgosyibfm/spoton_Prefix.pch -MMD -MT dependencies -MF /Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/TiUIDashboardItem.d -c /Users/george/code/front/theapp/build/iphone/Classes/TiUIDashboardItem.m -o /Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/TiUIDashboardItem.o36"D3AC32B2-D533-457E-8074-E05A84F780B8-
